Please note that readers of the list should not rely on this list  as a verification of the financial health of the Independent special schools and Special post 16 institutions listed. For the purposes of the list Financial health is only assessed at application.,,,,,
925/6034,Lincolnshire,Kisimul School,Kisimul Group Limited,Independent special school,Jul-19
866/7904,Swindon,Farleigh Further Education College Swindon,Priory Education Services Limited,Special post-16 institution,Jun-19
826/6015,Milton Keynes,Cambian Bletchley Park School,Cambian Group PLC,Independent special school,Apr-19
881/6032,Essex,Doucecroft School,Autism Anglia,Independent special school,Apr-19
315/6005,Merton,FACE Youth Therapeutic School,Face Youth Limited,Independent special school,Apr-19
886/6046,Kent,The Helen Allison School,The National Autistic Society,Independent special school,Apr-19
309/6070,Haringey,Woodstar School,CPotential Trust,Independent special school,Apr-19
305/7904,Bromley,Nash College,Livability,Special post-16 institution,Feb-19
343/6131,Sefton,Clarence High School,Nugent Care,Independent special school,Dec-18
885/6039,Worcestershire,Our Place Schools Limited,Our Place Schools Limited,Independent special school,Dec-18
334/6010,Solihull,The Island Project,The Island project,Independent special school,Sep-18
928/6039,Northamptonshire,"Cambian Potterspury Lodge 
School",Cambian Group PLC,Independent special school,Aug-18
830/6003,Derbyshire,High Grange School,Rushcliffe Specialists Schools (Mikleover) Ltd,Independent special school,Aug-18
825/6035,Buckinghamshire,Include Buckinghamshire,Include,Independent special school,Aug-18
894/6003,Telford and Wrekin,Overley Hall School,Overley Hall School Limited,Independent special school,Aug-18
830/6024,Derbyshire,SENAD Pegasus School,SENAD Limited,Independent special school,Aug-18
666/6042   Wales,Powys,Amberleigh Care,Amberleigh Care Limited,Independent special school,Apr-18
937/6008,Warwickshire,Avon Park School,Witherslack Group Limited,Independent special school,Apr-18
857/6004,Rutland,The Shires,Hopscotch Solutions Limited,Independent special school,Apr-18
371/7907,Doncaster,Hesley College,Hesley Holdings Limited,Special post-16 institution,Mar-18
306/6089,Croydon,Kingsdown Secondary School,Kingsdown Secondary School [Mcrae Residential Care Services Limited],Independent special school,Mar-18
212/6405,Wandsworth,Rainbow School,Beyond Autism,Independent special school,Nov-17
835/6016,Dorset,Cambian Purbeck View School,Cambian Autism Services Limited,Independent special school,Oct-17
885/7904,Worcestershire,New College Worcester,New College Worcester,Special post-16 institution,Aug-17
888/6057,Lancashire,Beacon Reach,Beacon Reach,Independent special school,Apr-17
352/6045,Manchester,Cambian Birch House School,Cambian Childcare Limited,Independent special school,Apr-17
359/6009,Wigan,Cambian Tyldesley School Vocational Centre,Cambian Childcare Limited,Independent special school,Apr-17
860/6026,Staffordshire,Draycott Moor College,Horizon Care and Education Group Limited,Independent special school,Apr-17
931/6015,Oxfordshire,LVS Oxford,The Licensed Trade Charity,Independent special school,Apr-17
933/6185,Somerset,Mark College,Priory Education Services Limited,Independent special school,Apr-17
878/7908,Devon,ROC Robert Owen Communities,Robert Owen Communities,Special post-16 institution,Apr-17
835/6033,Dorset,Cambian The Forum School,Cambian Autism Services Limited,Independent special school,Mar-17
896/7900,Cheshire West and Chester,iMap Centre,iMap Centre Limited ,Special post-16 institution,Mar-17
881/6059,Essex,Cambian Essex School,Cambian Childcare Limited,Independent special school,Dec-16
916/6004,Gloucestershire,Cambian Southwick Park School,Cambian Autism Services Limited,Independent special school,Dec-16
878/6062,Devon,Chelfham Kilworthy House,Priory Education Services Limited,Independent special school,Dec-16
878/6053,Devon,Devon Progressive School,New Horizon Centre LTD,Independent special school,Dec-16
938/6267,West Sussex,LVS Hassocks,The Licensed Trade Charity,Independent special school,Dec-16
857/6005,Rutland,Wilds Lodge School,W L Property Limited,Independent special school,Dec-16
357/7904,Tameside,Works 4 U Support Services,Norman Mackie & Associates Limited,Special post-16 institution,Dec-16
878/7906,Devon,Exeter Royal Academy for Deaf Education,Exeter Royal Academy for Deaf Education,Special post-16 institution,Aug-16
936/7905,Surrey,Queen Elizabeth Foundation Brain Injury Centre,Queen Elizabeth's Foundation for Disabled People,Special post-16 institution,Apr-16
803/6009,South Gloucs,NAS Anderson School,The National Autistic Society,Independent special school,Dec-15
886/7904,Kent,Westgate College,The John Townsend Trust,Special post-16 institution,Dec-15
893/6017,Shropshire,Cruckton Hall School Ltd   ,Cruckton Hall Limited,Independent special school,Aug-15
886/6123,Kent,Hope View School,Carmichael Education Limited,Independent special school,Aug-15
935/7012,Suffolk,Inroads Essex (The Junction),Inroads (Essex) Limited,Special post-16 institution,Aug-15
852/6004,Southampton,The Bridge,Autism Hampshire,Independent special school,Aug-15
878/6039,Devon,Chelfham Senior School,Priory Education Services Limited,Independent special school,Apr-15
810/6004,Kingston upon Hull City of,Horton Education and Care ,Horton Establishments Ltd ,Independent special school,Apr-15
885/6021,Worcestershire,New Elizabethan School,Cambian Whinfell School Limited,Independent special school,Dec-14
933/6173,Somerset,Shapwick School,Shapwick Senior School (Somerset) Limited,Independent special school,Dec-14
